
out/Release/obj/libyuv_internal/row_gcc.o:     file format elf64-x86-64


Disassembly of section .text.J400ToARGBRow_SSE2:

0000000000000000 <J400ToARGBRow_SSE2>:
   0:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
  67:	c4 c2 7d 04 c0       	vpmaddubsw %ymm8,%ymm0,%ymm0
  6c:	c5 95 f9 d2          	vpsubw %ymm2,%ymm13,%ymm2
  70:	c5 9d f9 c9          	vpsubw %ymm1,%ymm12,%ymm1
  74:	c5 a5 f9 c0          	vpsubw %ymm0,%ymm11,%ymm0
  78:	c4 c1 5d e4 e6       	vpmulhuw %ymm14,%ymm4,%ymm4
  7d:	c5 fd ed c4          	vpaddsw %ymm4,%ymm0,%ymm0
  81:	c5 f5 ed cc          	vpaddsw %ymm4,%ymm1,%ymm1
  85:	c5 ed ed d4          	vpaddsw %ymm4,%ymm2,%ymm2
  89:	c5 fd 71 e0 06       	vpsraw $0x6,%ymm0,%ymm0
  8e:	c5 f5 71 e1 06       	vpsraw $0x6,%ymm1,%ymm1
  93:	c5 ed 71 e2 06       	vpsraw $0x6,%ymm2,%ymm2
  98:	c5 fd 67 c0          	vpackuswb %ymm0,%ymm0,%ymm0
  9c:	c5 f5 67 c9          	vpackuswb %ymm1,%ymm1,%ymm1
  a0:	c5 ed 67 d2          	vpackuswb %ymm2,%ymm2,%ymm2
  a4:	c5 fd 60 c1          	vpunpcklbw %ymm1,%ymm0,%ymm0
  a8:	c4 e3 fd 00 c0 d8    	vpermq $0xd8,%ymm0,%ymm0
  ae:	c5 ed 60 d5          	vpunpcklbw %ymm5,%ymm2,%ymm2
  b2:	c4 e3 fd 00 d2 d8    	vpermq $0xd8,%ymm2,%ymm2
  b8:	c5 fd 61 ca          	vpunpcklwd %ymm2,%ymm0,%ymm1
  bc:	c5 fd 69 c2          	vpunpckhwd %ymm2,%ymm0,%ymm0
  c0:	c5 fe 7f 0a          	vmovdqu %ymm1,(%rdx)
  c4:	c5 fe 7f 42 20       	vmovdqu %ymm0,0x20(%rdx)
  c9:	48 8d 52 40          	lea    0x40(%rdx),%rdx
  cd:	41 83 e8 10          	sub    $0x10,%r8d
  d1:	0f 8f 5d ff ff ff    	jg     34 <NV21ToARGBRow_AVX2+0x34>
  d7:	c5 f8 77             	vzeroupper 
  da:	44 89 44 24 fc       	mov    %r8d,-0x4(%rsp)
  df:	c3                   	retq   

Disassembly of section .text.YUY2ToARGBRow_AVX2:

0000000000000000 <YUY2ToARGBRow_AVX2>:
   0:	89 4c 24 fc          	mov    %ecx,-0x4(%rsp)
   4:	c5 7d 6f 02          	vmovdqa (%rdx),%ymm8
   8:	c5 7d 6f 4a 20       	vmovdqa 0x20(%rdx),%ymm9
   d:	c5 7d 6f 52 40       	vmovdqa 0x40(%rdx),%ymm10
  12:	c5 7d 6f 5a 60       	vmovdqa 0x60(%rdx),%ymm11
  17:	c5 7d 6f a2 80 00 00 	vmovdqa 0x80(%rdx),%ymm12
  1e:	00 
  1f:	c5 7d 6f aa a0 00 00 	vmovdqa 0xa0(%rdx),%ymm13
  26:	00 
  27:	c5 7d 6f b2 c0 00 00 	vmovdqa 0xc0(%rdx),%ymm14
  2e:	00 
  2f:	c5 d5 74 ed          	vpcmpeqb %ymm5,%ymm5,%ymm5
  33:	c5 fe 6f 27          	vmovdqu (%rdi),%ymm4
  37:	c4 e2 5d 00 25 00 00 	vpshufb 0x0(%rip),%ymm4,%ymm4        # 40 <YUY2ToARGBRow_AVX2+0x40>
  3e:	00 00 
  40:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
  44:	c4 e2 7d 00 05 00 00 	vpshufb 0x0(%rip),%ymm0,%ymm0        # 4d <YUY2ToARGBRow_AVX2+0x4d>
  4b:	00 00 
  4d:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  51:	c4 c2 7d 04 d2       	vpmaddubsw %ymm10,%ymm0,%ymm2
  56:	c4 c2 7d 04 c9       	vpmaddubsw %ymm9,%ymm0,%ymm1
  5b:	c4 c2 7d 04 c0       	vpmaddubsw %ymm8,%ymm0,%ymm0
  60:	c5 95 f9 d2          	vpsubw %ymm2,%ymm13,%ymm2
  64:	c5 9d f9 c9          	vpsubw %ymm1,%ymm12,%ymm1
  68:	c5 a5 f9 c0          	vpsubw %ymm0,%ymm11,%ymm0
  6c:	c4 c1 5d e4 e6       	vpmulhuw %ymm14,%ymm4,%ymm4
  71:	c5 fd ed c4          	vpaddsw %ymm4,%ymm0,%ymm0
  75:	c5 f5 ed cc          	vpaddsw %ymm4,%ymm1,%ymm1
  79:	c5 ed ed d4          	vpaddsw %ymm4,%ymm2,%ymm2
  7d:	c5 fd 71 e0 06       	vpsraw $0x6,%ymm0,%ymm0
  82:	c5 f5 71 e1 06       	vpsraw $0x6,%ymm1,%ymm1
  87:	c5 ed 71 e2 06       	vpsraw $0x6,%ymm2,%ymm2
  8c:	c5 fd 67 c0          	vpackuswb %ymm0,%ymm0,%ymm0
  90:	c5 f5 67 c9          	vpackuswb %ymm1,%ymm1,%ymm1
  94:	c5 ed 67 d2          	vpackuswb %ymm2,%ymm2,%ymm2
  98:	c5 fd 60 c1          	vpunpcklbw %ymm1,%ymm0,%ymm0
  9c:	c4 e3 fd 00 c0 d8    	vpermq $0xd8,%ymm0,%ymm0
  a2:	c5 ed 60 d5          	vpunpcklbw %ymm5,%ymm2,%ymm2
  a6:	c4 e3 fd 00 d2 d8    	vpermq $0xd8,%ymm2,%ymm2
  ac:	c5 fd 61 ca          	vpunpcklwd %ymm2,%ymm0,%ymm1
  b0:	c5 fd 69 c2          	vpunpckhwd %ymm2,%ymm0,%ymm0
  b4:	c5 fe 7f 0e          	vmovdqu %ymm1,(%rsi)
  b8:	c5 fe 7f 46 20       	vmovdqu %ymm0,0x20(%rsi)
  bd:	48 8d 76 40          	lea    0x40(%rsi),%rsi
  c1:	83 e9 10             	sub    $0x10,%ecx
  c4:	0f 8f 69 ff ff ff    	jg     33 <YUY2ToARGBRow_AVX2+0x33>
  ca:	c5 f8 77             	vzeroupper 
  cd:	89 4c 24 fc          	mov    %ecx,-0x4(%rsp)
  d1:	c3                   	retq   

Disassembly of section .text.UYVYToARGBRow_AVX2:

0000000000000000 <UYVYToARGBRow_AVX2>:
   0:	89 4c 24 fc          	mov    %ecx,-0x4(%rsp)
   4:	c5 7d 6f 02          	vmovdqa (%rdx),%ymm8
   8:	c5 7d 6f 4a 20       	vmovdqa 0x20(%rdx),%ymm9
   d:	c5 7d 6f 52 40       	vmovdqa 0x40(%rdx),%ymm10
  12:	c5 7d 6f 5a 60       	vmovdqa 0x60(%rdx),%ymm11
  17:	c5 7d 6f a2 80 00 00 	vmovdqa 0x80(%rdx),%ymm12
  1e:	00 
  1f:	c5 7d 6f aa a0 00 00 	vmovdqa 0xa0(%rdx),%ymm13
  26:	00 
  27:	c5 7d 6f b2 c0 00 00 	vmovdqa 0xc0(%rdx),%ymm14
  2e:	00 
  2f:	c5 d5 74 ed          	vpcmpeqb %ymm5,%ymm5,%ymm5
  33:	c5 fe 6f 27          	vmovdqu (%rdi),%ymm4
  37:	c4 e2 5d 00 25 00 00 	vpshufb 0x0(%rip),%ymm4,%ymm4        # 40 <UYVYToARGBRow_AVX2+0x40>
  3e:	00 00 
  40:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
  44:	c4 e2 7d 00 05 00 00 	vpshufb 0x0(%rip),%ymm0,%ymm0        # 4d <UYVYToARGBRow_AVX2+0x4d>
  4b:	00 00 
  4d:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  51:	c4 c2 7d 04 d2       	vpmaddubsw %ymm10,%ymm0,%ymm2
  56:	c4 c2 7d 04 c9       	vpmaddubsw %ymm9,%ymm0,%ymm1
  5b:	c4 c2 7d 04 c0       	vpmaddubsw %ymm8,%ymm0,%ymm0
  60:	c5 95 f9 d2          	vpsubw %ymm2,%ymm13,%ymm2
  64:	c5 9d f9 c9          	vpsubw %ymm1,%ymm12,%ymm1
  68:	c5 a5 f9 c0          	vpsubw %ymm0,%ymm11,%ymm0
  6c:	c4 c1 5d e4 e6       	vpmulhuw %ymm14,%ymm4,%ymm4
  71:	c5 fd ed c4          	vpaddsw %ymm4,%ymm0,%ymm0
  75:	c5 f5 ed cc          	vpaddsw %ymm4,%ymm1,%ymm1
  79:	c5 ed ed d4          	vpaddsw %ymm4,%ymm2,%ymm2
  7d:	c5 fd 71 e0 06       	vpsraw $0x6,%ymm0,%ymm0
  82:	c5 f5 71 e1 06       	vpsraw $0x6,%ymm1,%ymm1
  87:	c5 ed 71 e2 06       	vpsraw $0x6,%ymm2,%ymm2
  8c:	c5 fd 67 c0          	vpackuswb %ymm0,%ymm0,%ymm0
  90:	c5 f5 67 c9          	vpackuswb %ymm1,%ymm1,%ymm1
  94:	c5 ed 67 d2          	vpackuswb %ymm2,%ymm2,%ymm2
  98:	c5 fd 60 c1          	vpunpcklbw %ymm1,%ymm0,%ymm0
  9c:	c4 e3 fd 00 c0 d8    	vpermq $0xd8,%ymm0,%ymm0
  a2:	c5 ed 60 d5          	vpunpcklbw %ymm5,%ymm2,%ymm2
  a6:	c4 e3 fd 00 d2 d8    	vpermq $0xd8,%ymm2,%ymm2
  ac:	c5 fd 61 ca          	vpunpcklwd %ymm2,%ymm0,%ymm1
  b0:	c5 fd 69 c2          	vpunpckhwd %ymm2,%ymm0,%ymm0
  b4:	c5 fe 7f 0e          	vmovdqu %ymm1,(%rsi)
  b8:	c5 fe 7f 46 20       	vmovdqu %ymm0,0x20(%rsi)
  bd:	48 8d 76 40          	lea    0x40(%rsi),%rsi
  c1:	83 e9 10             	sub    $0x10,%ecx
  c4:	0f 8f 69 ff ff ff    	jg     33 <UYVYToARGBRow_AVX2+0x33>
  ca:	c5 f8 77             	vzeroupper 
  cd:	89 4c 24 fc          	mov    %ecx,-0x4(%rsp)
  d1:	c3                   	retq   

Disassembly of section .text.I400ToARGBRow_SSE2:

0000000000000000 <I400ToARGBRow_SSE2>:
   0:	89 54 24 fc          	mov    %edx,-0x4(%rsp)
   4:	b8 35 4a 35 4a       	mov    $0x4a354a35,%eax
   9:	66 0f 6e d0          	movd   %eax,%xmm2
   d:	66 0f 70 d2 00       	pshufd $0x0,%xmm2,%xmm2
  12:	b8 88 04 88 04       	mov    $0x4880488,%eax
  17:	66 0f 6e d8          	movd   %eax,%xmm3
  1b:	66 0f 70 db 00       	pshufd $0x0,%xmm3,%xmm3
  20:	66 0f 74 e4          	pcmpeqb %xmm4,%xmm4
  24:	66 0f 72 f4 18       	pslld  $0x18,%xmm4
  29:	f3 0f 7e 07          	movq   (%rdi),%xmm0
  2d:	48 8d 7f 08          	lea    0x8(%rdi),%rdi
  31:	66 0f 60 c0          	punpcklbw %xmm0,%xmm0
  35:	66 0f e4 c2          	pmulhuw %xmm2,%xmm0
  39:	66 0f d9 c3          	psubusw %xmm3,%xmm0
  3d:	66 0f 71 d0 06       	psrlw  $0x6,%xmm0
  42:	66 0f 67 c0          	packuswb %xmm0,%xmm0
  46:	66 0f 60 c0          	punpcklbw %xmm0,%xmm0
  4a:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  4e:	66 0f 61 c0          	punpcklwd %xmm0,%xmm0
  52:	66 0f 69 c9          	punpckhwd %xmm1,%xmm1
  56:	66 0f eb c4          	por    %xmm4,%xmm0
  5a:	66 0f eb cc          	por    %xmm4,%xmm1
  5e:	f3 0f 7f 06          	movdqu %xmm0,(%rsi)
  62:	f3 0f 7f 4e 10       	movdqu %xmm1,0x10(%rsi)
  67:	48 8d 76 20          	lea    0x20(%rsi),%rsi
  6b:	83 ea 08             	sub    $0x8,%edx
  6e:	7f b9                	jg     29 <I400ToARGBRow_SSE2+0x29>
  70:	89 54 24 fc          	mov    %edx,-0x4(%rsp)
  74:	c3                   	retq   

Disassembly of section .text.I400ToARGBRow_AVX2:

0000000000000000 <I400ToARGBRow_AVX2>:
   0:	89 54 24 fc          	mov    %edx,-0x4(%rsp)
   4:	b8 35 4a 35 4a       	mov    $0x4a354a35,%eax
   9:	c5 f9 6e d0          	vmovd  %eax,%xmm2
   d:	c4 e2 7d 18 d2       	vbroadcastss %xmm2,%ymm2
  12:	b8 88 04 88 04       	mov    $0x4880488,%eax
  17:	c5 f9 6e d8          	vmovd  %eax,%xmm3
  1b:	c4 e2 7d 18 db       	vbroadcastss %xmm3,%ymm3
  20:	c5 dd 74 e4          	vpcmpeqb %ymm4,%ymm4,%ymm4
  24:	c5 dd 72 f4 18       	vpslld $0x18,%ymm4,%ymm4
  29:	c5 fa 6f 07          	vmovdqu (%rdi),%xmm0
  2d:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
  31:	c4 e3 fd 00 c0 d8    	vpermq $0xd8,%ymm0,%ymm0
  37:	c5 fd 60 c0          	vpunpcklbw %ymm0,%ymm0,%ymm0
  3b:	c5 fd e4 c2          	vpmulhuw %ymm2,%ymm0,%ymm0
  3f:	c5 fd d9 c3          	vpsubusw %ymm3,%ymm0,%ymm0
  43:	c5 fd 71 d0 06       	vpsrlw $0x6,%ymm0,%ymm0
  48:	c5 fd 67 c0          	vpackuswb %ymm0,%ymm0,%ymm0
  4c:	c5 fd 60 c8          	vpunpcklbw %ymm0,%ymm0,%ymm1
  50:	c4 e3 fd 00 c9 d8    	vpermq $0xd8,%ymm1,%ymm1
  56:	c5 f5 61 c1          	vpunpcklwd %ymm1,%ymm1,%ymm0
  5a:	c5 f5 69 c9          	vpunpckhwd %ymm1,%ymm1,%ymm1
  5e:	c5 fd eb c4          	vpor   %ymm4,%ymm0,%ymm0
  62:	c5 f5 eb cc          	vpor   %ymm4,%ymm1,%ymm1
  66:	c5 fe 7f 06          	vmovdqu %ymm0,(%rsi)
  6a:	c5 fe 7f 4e 20       	vmovdqu %ymm1,0x20(%rsi)
  6f:	48 8d 76 40          	lea    0x40(%rsi),%rsi
  73:	83 ea 10             	sub    $0x10,%edx
  76:	7f b1                	jg     29 <I400ToARGBRow_AVX2+0x29>
  78:	c5 f8 77             	vzeroupper 
  7b:	89 54 24 fc          	mov    %edx,-0x4(%rsp)
  7f:	c3                   	retq   

Disassembly of section .text.MirrorRow_SSSE3:

0000000000000000 <MirrorRow_SSSE3>:
   0:	48 63 c2             	movslq %edx,%rax
   3:	66 0f 6f 2d 00 00 00 	movdqa 0x0(%rip),%xmm5        # b <MirrorRow_SSSE3+0xb>
   a:	00 
   b:	f3 0f 6f 44 07 f0    	movdqu -0x10(%rdi,%rax,1),%xmm0
  11:	66 0f 38 00 c5       	pshufb %xmm5,%xmm0
  16:	f3 0f 7f 06          	movdqu %xmm0,(%rsi)
  1a:	48 8d 76 10          	lea    0x10(%rsi),%rsi
  1e:	48 83 e8 10          	sub    $0x10,%rax
  22:	7f e7                	jg     b <MirrorRow_SSSE3+0xb>
  24:	c3                   	retq   

Disassembly of section .text.MirrorRow_AVX2:

0000000000000000 <MirrorRow_AVX2>:
   0:	48 63 c2             	movslq %edx,%rax
   3:	c4 e2 7d 1a 2d 00 00 	vbroadcastf128 0x0(%rip),%ymm5        # c <MirrorRow_AVX2+0xc>
   a:	00 00 
   c:	c5 fe 6f 44 07 e0    	vmovdqu -0x20(%rdi,%rax,1),%ymm0
  12:	c4 e2 7d 00 c5       	vpshufb %ymm5,%ymm0,%ymm0
  17:	c4 e3 fd 00 c0 4e    	vpermq $0x4e,%ymm0,%ymm0
  1d:	c5 fe 7f 06          	vmovdqu %ymm0,(%rsi)
  21:	48 8d 76 20          	lea    0x20(%rsi),%rsi
  25:	48 83 e8 20          	sub    $0x20,%rax
  29:	7f e1                	jg     c <MirrorRow_AVX2+0xc>
  2b:	c5 f8 77             	vzeroupper 
  2e:	c3                   	retq   

Disassembly of section .text.MirrorUVRow_SSSE3:

0000000000000000 <MirrorUVRow_SSSE3>:
   0:	48 63 c1             	movslq %ecx,%rax
   3:	66 0f 6f 0d 00 00 00 	movdqa 0x0(%rip),%xmm1        # b <MirrorUVRow_SSSE3+0xb>
   a:	00 
   b:	48 8d 7c 47 f0       	lea    -0x10(%rdi,%rax,2),%rdi
  10:	48 29 f2             	sub    %rsi,%rdx
  13:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  17:	48 8d 7f f0          	lea    -0x10(%rdi),%rdi
  1b:	66 0f 38 00 c1       	pshufb %xmm1,%xmm0
  20:	66 0f 13 06          	movlpd %xmm0,(%rsi)
  24:	66 0f 17 04 16       	movhpd %xmm0,(%rsi,%rdx,1)
  29:	48 8d 76 08          	lea    0x8(%rsi),%rsi
  2d:	48 83 e8 08          	sub    $0x8,%rax
  31:	7f e0                	jg     13 <MirrorUVRow_SSSE3+0x13>
  33:	c3                   	retq   

Disassembly of section .text.ARGBMirrorRow_SSE2:

0000000000000000 <ARGBMirrorRow_SSE2>:
   0:	48 63 c2             	movslq %edx,%rax
   3:	48 8d 7c 87 f0       	lea    -0x10(%rdi,%rax,4),%rdi
   8:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
   c:	66 0f 70 c0 1b       	pshufd $0x1b,%xmm0,%xmm0
  11:	48 8d 7f f0          	lea    -0x10(%rdi),%rdi
  15:	f3 0f 7f 06          	movdqu %xmm0,(%rsi)
  19:	48 8d 76 10          	lea    0x10(%rsi),%rsi
  1d:	48 83 e8 04          	sub    $0x4,%rax
  21:	7f e5                	jg     8 <ARGBMirrorRow_SSE2+0x8>
  23:	c3                   	retq   

Disassembly of section .text.ARGBMirrorRow_AVX2:

0000000000000000 <ARGBMirrorRow_AVX2>:
   0:	48 63 c2             	movslq %edx,%rax
   3:	c5 fe 6f 2d 00 00 00 	vmovdqu 0x0(%rip),%ymm5        # b <ARGBMirrorRow_AVX2+0xb>
   a:	00 
   b:	c4 e2 55 36 44 87 e0 	vpermd -0x20(%rdi,%rax,4),%ymm5,%ymm0
  12:	c5 fe 7f 06          	vmovdqu %ymm0,(%rsi)
  16:	48 8d 76 20          	lea    0x20(%rsi),%rsi
  1a:	48 83 e8 08          	sub    $0x8,%rax
  1e:	7f eb                	jg     b <ARGBMirrorRow_AVX2+0xb>
  20:	c5 f8 77             	vzeroupper 
  23:	c3                   	retq   

Disassembly of section .text.SplitUVRow_AVX2:

0000000000000000 <SplitUVRow_AVX2>:
   0:	c5 d5 74 ed          	vpcmpeqb %ymm5,%ymm5,%ymm5
   4:	c5 d5 71 d5 08       	vpsrlw $0x8,%ymm5,%ymm5
   9:	48 29 f2             	sub    %rsi,%rdx
   c:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
  10:	c5 fe 6f 4f 20       	vmovdqu 0x20(%rdi),%ymm1
  15:	48 8d 7f 40          	lea    0x40(%rdi),%rdi
  19:	c5 ed 71 d0 08       	vpsrlw $0x8,%ymm0,%ymm2
  1e:	c5 e5 71 d1 08       	vpsrlw $0x8,%ymm1,%ymm3
  23:	c5 fd db c5          	vpand  %ymm5,%ymm0,%ymm0
  27:	c5 f5 db cd          	vpand  %ymm5,%ymm1,%ymm1
  2b:	c5 fd 67 c1          	vpackuswb %ymm1,%ymm0,%ymm0
  2f:	c5 ed 67 d3          	vpackuswb %ymm3,%ymm2,%ymm2
  33:	c4 e3 fd 00 c0 d8    	vpermq $0xd8,%ymm0,%ymm0
  39:	c4 e3 fd 00 d2 d8    	vpermq $0xd8,%ymm2,%ymm2
  3f:	c5 fe 7f 06          	vmovdqu %ymm0,(%rsi)
  43:	c5 fe 7f 14 16       	vmovdqu %ymm2,(%rsi,%rdx,1)
  48:	48 8d 76 20          	lea    0x20(%rsi),%rsi
  4c:	83 e9 20             	sub    $0x20,%ecx
  4f:	7f bb                	jg     c <SplitUVRow_AVX2+0xc>
  51:	c5 f8 77             	vzeroupper 
  54:	c3                   	retq   

Disassembly of section .text.SplitUVRow_SSE2:

0000000000000000 <SplitUVRow_SSE2>:
   0:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
   4:	66 0f 71 d5 08       	psrlw  $0x8,%xmm5
   9:	48 29 f2             	sub    %rsi,%rdx
   c:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  10:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  15:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  19:	66 0f 6f d0          	movdqa %xmm0,%xmm2
  1d:	66 0f 6f d9          	movdqa %xmm1,%xmm3
  21:	66 0f db c5          	pand   %xmm5,%xmm0
  25:	66 0f db cd          	pand   %xmm5,%xmm1
  29:	66 0f 67 c1          	packuswb %xmm1,%xmm0
  2d:	66 0f 71 d2 08       	psrlw  $0x8,%xmm2
  32:	66 0f 71 d3 08       	psrlw  $0x8,%xmm3
  37:	66 0f 67 d3          	packuswb %xmm3,%xmm2
  3b:	f3 0f 7f 06          	movdqu %xmm0,(%rsi)
  3f:	f3 0f 7f 14 16       	movdqu %xmm2,(%rsi,%rdx,1)
  44:	48 8d 76 10          	lea    0x10(%rsi),%rsi
  48:	83 e9 10             	sub    $0x10,%ecx
  4b:	7f bf                	jg     c <SplitUVRow_SSE2+0xc>
  4d:	c3                   	retq   

Disassembly of section .text.MergeUVRow_AVX2:

0000000000000000 <MergeUVRow_AVX2>:
   0:	48 29 fe             	sub    %rdi,%rsi
   3:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
   7:	c5 fe 6f 0c 37       	vmovdqu (%rdi,%rsi,1),%ymm1
   c:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  10:	c5 fd 60 d1          	vpunpcklbw %ymm1,%ymm0,%ymm2
  14:	c5 fd 68 c1          	vpunpckhbw %ymm1,%ymm0,%ymm0
  18:	c4 e3 7d 19 12 00    	vextractf128 $0x0,%ymm2,(%rdx)
  1e:	c4 e3 7d 19 42 10 00 	vextractf128 $0x0,%ymm0,0x10(%rdx)
  25:	c4 e3 7d 19 52 20 01 	vextractf128 $0x1,%ymm2,0x20(%rdx)
  2c:	c4 e3 7d 19 42 30 01 	vextractf128 $0x1,%ymm0,0x30(%rdx)
  33:	48 8d 52 40          	lea    0x40(%rdx),%rdx
  37:	83 e9 20             	sub    $0x20,%ecx
  3a:	7f c7                	jg     3 <MergeUVRow_AVX2+0x3>
  3c:	c5 f8 77             	vzeroupper 
  3f:	c3                   	retq   

Disassembly of section .text.MergeUVRow_SSE2:

0000000000000000 <MergeUVRow_SSE2>:
   0:	48 29 fe             	sub    %rdi,%rsi
   3:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
   7:	f3 0f 6f 0c 37       	movdqu (%rdi,%rsi,1),%xmm1
   c:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
  10:	66 0f 6f d0          	movdqa %xmm0,%xmm2
  14:	66 0f 60 c1          	punpcklbw %xmm1,%xmm0
  18:	66 0f 68 d1          	punpckhbw %xmm1,%xmm2
  1c:	f3 0f 7f 02          	movdqu %xmm0,(%rdx)
  20:	f3 0f 7f 52 10       	movdqu %xmm2,0x10(%rdx)
  25:	48 8d 52 20          	lea    0x20(%rdx),%rdx
  29:	83 e9 10             	sub    $0x10,%ecx
  2c:	7f d5                	jg     3 <MergeUVRow_SSE2+0x3>
  2e:	c3                   	retq   

Disassembly of section .text.MergeUVRow_16_AVX2:

0000000000000000 <MergeUVRow_16_AVX2>:
   0:	c5 f9 6e d9          	vmovd  %ecx,%xmm3
   4:	c5 e1 61 db          	vpunpcklwd %xmm3,%xmm3,%xmm3
   8:	c4 e2 7d 18 db       	vbroadcastss %xmm3,%ymm3
   d:	48 29 fe             	sub    %rdi,%rsi
  10:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
  14:	c5 fe 6f 0c 37       	vmovdqu (%rdi,%rsi,1),%ymm1
  19:	48 83 c7 20          	add    $0x20,%rdi
  1d:	c5 fd d5 c3          	vpmullw %ymm3,%ymm0,%ymm0
  21:	c5 f5 d5 cb          	vpmullw %ymm3,%ymm1,%ymm1
  25:	c5 fd 61 d1          	vpunpcklwd %ymm1,%ymm0,%ymm2
  29:	c5 fd 69 c1          	vpunpckhwd %ymm1,%ymm0,%ymm0
  2d:	c4 e3 7d 19 12 00    	vextractf128 $0x0,%ymm2,(%rdx)
  33:	c4 e3 7d 19 42 10 00 	vextractf128 $0x0,%ymm0,0x10(%rdx)
  3a:	c4 e3 7d 19 52 20 01 	vextractf128 $0x1,%ymm2,0x20(%rdx)
  41:	c4 e3 7d 19 42 30 01 	vextractf128 $0x1,%ymm0,0x30(%rdx)
  48:	48 83 c2 40          	add    $0x40,%rdx
  4c:	41 83 e8 10          	sub    $0x10,%r8d
  50:	7f be                	jg     10 <MergeUVRow_16_AVX2+0x10>
  52:	c5 f8 77             	vzeroupper 
  55:	c3                   	retq   

Disassembly of section .text.MultiplyRow_16_AVX2:

0000000000000000 <MultiplyRow_16_AVX2>:
   0:	c5 f9 6e da          	vmovd  %edx,%xmm3
   4:	c5 e1 61 db          	vpunpcklwd %xmm3,%xmm3,%xmm3
   8:	c4 e2 7d 18 db       	vbroadcastss %xmm3,%ymm3
   d:	48 29 fe             	sub    %rdi,%rsi
  10:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
  14:	c5 fe 6f 4f 20       	vmovdqu 0x20(%rdi),%ymm1
  19:	c5 fd d5 c3          	vpmullw %ymm3,%ymm0,%ymm0
  1d:	c5 f5 d5 cb          	vpmullw %ymm3,%ymm1,%ymm1
  21:	c5 fe 7f 04 37       	vmovdqu %ymm0,(%rdi,%rsi,1)
  26:	c5 fe 7f 4c 37 20    	vmovdqu %ymm1,0x20(%rdi,%rsi,1)
  2c:	48 83 c7 40          	add    $0x40,%rdi
  30:	83 e9 20             	sub    $0x20,%ecx
  33:	7f db                	jg     10 <MultiplyRow_16_AVX2+0x10>
  35:	c5 f8 77             	vzeroupper 
  38:	c3                   	retq   

Disassembly of section .text.Convert16To8Row_SSSE3:

0000000000000000 <Convert16To8Row_SSSE3>:
   0:	66 0f 6e d2          	movd   %edx,%xmm2
   4:	66 0f 61 d2          	punpcklwd %xmm2,%xmm2
   8:	66 0f 70 d2 00       	pshufd $0x0,%xmm2,%xmm2
   d:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  11:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  16:	48 83 c7 20          	add    $0x20,%rdi
  1a:	66 0f e4 c2          	pmulhuw %xmm2,%xmm0
  1e:	66 0f e4 ca          	pmulhuw %xmm2,%xmm1
  22:	66 0f 67 c1          	packuswb %xmm1,%xmm0
  26:	f3 0f 7f 06          	movdqu %xmm0,(%rsi)
  2a:	48 83 c6 10          	add    $0x10,%rsi
  2e:	83 e9 10             	sub    $0x10,%ecx
  31:	7f da                	jg     d <Convert16To8Row_SSSE3+0xd>
  33:	c3                   	retq   

Disassembly of section .text.Convert16To8Row_AVX2:

0000000000000000 <Convert16To8Row_AVX2>:
   0:	c5 f9 6e d2          	vmovd  %edx,%xmm2
   4:	c5 e9 61 d2          	vpunpcklwd %xmm2,%xmm2,%xmm2
   8:	c4 e2 7d 18 d2       	vbroadcastss %xmm2,%ymm2
   d:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
  11:	c5 fe 6f 4f 20       	vmovdqu 0x20(%rdi),%ymm1
  16:	48 83 c7 40          	add    $0x40,%rdi
  1a:	c5 fd e4 c2          	vpmulhuw %ymm2,%ymm0,%ymm0
  1e:	c5 f5 e4 ca          	vpmulhuw %ymm2,%ymm1,%ymm1
  22:	c5 fd 67 c1          	vpackuswb %ymm1,%ymm0,%ymm0
  26:	c4 e3 fd 00 c0 d8    	vpermq $0xd8,%ymm0,%ymm0
  2c:	c5 fe 7f 06          	vmovdqu %ymm0,(%rsi)
  30:	48 83 c6 20          	add    $0x20,%rsi
